-0.002070270711556077 -0.24890713393688202 -0.40856218338012695 0.4572249948978424 0.4339830279350281 0.697351336479187 0.2210155576467514 
0.4523710608482361 0.05122537538409233 0.08865261822938919 -0.4585108757019043 0.16449056565761566 0.6922268867492676 0.2303975522518158 
-0.3268074095249176 -0.13418808579444885 0.0988849550485611 -0.08941929042339325 0.10446397215127945 -0.2791641056537628 -0.004361611790955067 
0.2734719216823578 -0.3250819146633148 0.13800343871116638 0.08549250662326813 -0.6059022545814514 0.4594765603542328 0.4660467207431793 
0.6344943046569824 0.09596335887908936 0.12080047279596329 8.563043593312614e-06 0.2483164519071579 -0.2853650152683258 0.44406652450561523 
0.4001089632511139 -0.21682575345039368 0.137381911277771 -0.1167144924402237 0.04335392639040947 -0.10196594893932343 0.4690520763397217 
-0.5694230794906616 0.3968091607093811 0.047052428126335144 0.45117834210395813 0.5263902544975281 0.1346120834350586 0.6808174252510071 
-0.4007144570350647 -0.4490928649902344 -0.4432697892189026 -0.029242729768157005 -0.05649467185139656 -0.5329714417457581 0.0003156350285280496 
0.5225363373756409 0.5306629538536072 0.4539758861064911 0.38188204169273376 -0.4132380187511444 0.40473803877830505 0.8868786096572876 
0.4831811785697937 -0.3611629605293274 0.2842240631580353 0.27897149324417114 0.28984466195106506 -0.27119624614715576 0.7358518242835999 
-0.35899972915649414 0.45790791511535645 -0.2368413209915161 0.43392425775527954 0.3256015479564667 0.36794960498809814 0.5874921679496765 
0.3790947198867798 -0.4158119261264801 0.24331428110599518 0.6989591121673584 -0.6223564743995667 -1.0052522420883179 0.5820832252502441 
0.15540407598018646 0.650977611541748 0.5077885389328003 0.005736220628023148 -0.10089244693517685 0.37765470147132874 -0.4905273914337158 
0.3506295680999756 -0.31104958057403564 0.028887899592518806 -0.45028555393218994 -0.19715076684951782 0.46450817584991455 0.8336847424507141 
0.5166716575622559 0.4041821360588074 0.42871034145355225 0.1212402731180191 0.4182811379432678 0.34750819206237793 0.9255726933479309 
0.719618022441864 0.21881602704524994 0.29207929968833923 0.1493595540523529 0.47970449924468994 -0.11799547076225281 0.4433567225933075 
-0.24208812415599823 -0.522005558013916 -0.5446415543556213 -0.19705672562122345 -0.3651297092437744 -0.596855878829956 -0.6133281588554382 
0.59711092710495 0.4006369113922119 0.2675850987434387 0.09458027780056 0.7207281589508057 0.03734131529927254 -0.6742398738861084 
0.5480309128761292 0.30034545063972473 -0.18890228867530823 0.2989470958709717 0.6173644661903381 -0.07894521206617355 0.791802167892456 
0.021633896976709366 -0.5727360844612122 -0.12527740001678467 -0.30536365509033203 -0.31830042600631714 -0.06249931454658508 0.32193541526794434 
0.1651485562324524 -0.21019479632377625 0.08105400204658508 0.36030489206314087 0.34527525305747986 -1.1505168676376343 0.6008525490760803 
-0.5936279892921448 -0.169717475771904 -0.18558599054813385 -0.9326772689819336 -0.11399330943822861 0.007088256534188986 -0.1376672238111496 
-0.26042625308036804 -0.4204671382904053 -0.5391506552696228 -0.8352575898170471 -0.41762158274650574 -0.9678734540939331 -0.8644892573356628 
-0.4422476887702942 0.24156738817691803 -0.18656419217586517 -0.6684865355491638 0.37093546986579895 -0.3646479845046997 -0.01627577655017376 
mlps.0.linears.0.bias
1 64 
-0.2989843487739563 -0.008200818672776222 0.5877179503440857 0.09939992427825928 0.38551485538482666 -0.027941696345806122 -0.24811217188835144 0.4024850130081177 -0.1145218089222908 0.095835380256176 -0.28564009070396423 0.311646968126297 -0.37178781628608704 -0.08544816821813583 -0.019731860607862473 -0.1532616764307022 0.13502681255340576 0.24284976720809937 -0.07223028689622879 -0.2674332857131958 0.03382766246795654 -0.03694117069244385 -0.3072386384010315 0.15709234774112701 0.21783313155174255 -0.007225013338029385 0.17046883702278137 -0.3252941370010376 -0.6183748841285706 0.26706287264823914 -0.0994269922375679 0.3231944143772125 -0.3007190525531769 0.08391065150499344 -0.15737926959991455 0.5139314532279968 -0.2764631509780884 0.1908935308456421 0.5316376686096191 -0.015101981349289417 0.11610180139541626 -0.12823063135147095 -0.15073680877685547 -0.34053099155426025 0.3556823134422302 -0.1322803944349289 0.18231135606765747 -0.250704288482666 -0.33196645975112915 0.4758329689502716 0.3653362989425659 0.43427273631095886 -0.24931533634662628 0.02359047532081604 0.23961009085178375 0.13131681084632874 0.6179444193840027 -0.3687403202056885 -0.020181823521852493 0.020840656012296677 -0.2850549817085266 -0.0040078191086649895 -0.2790605425834656 0.411238431930542 
mlps.0.linears.1.weight
2 64 64
-0.8392103910446167 0.08708423376083374 -0.19076743721961975 0.09011521935462952 -0.2092822641134262 0.04965381696820259 -0.025049207732081413 -0.25267842411994934 0.021723942831158638 0.023116281256079674 -0.2824677526950836 -0.2868659794330597 0.00021304805704858154 0.08320976048707962 -0.18445423245429993 0.09483692049980164 -0.20923656225204468 -0.38237467408180237 0.38126295804977417 -0.509103536605835 -0.08266492187976837 0.07035350799560547 -0.05788938328623772 0.3970450758934021 -0.3550160229206085 0.11090097576379776 0.1836441159248352 0.2007017433643341 -0.3668753206729889 -0.029712533578276634 -0.18330711126327515 -0.7291692495346069 -0.3200690448284149 0.24928316473960876 -0.6663103699684143 -0.45278802514076233 -0.055740613490343094 -0.01810006983578205 -0.44214439392089844 -0.025009676814079285 -0.04927575960755348 -0.06364107131958008 -0.0730629488825798 0.021462207660079002 0.07222930341959 0.09072481095790863 -0.25806379318237305 -0.1178230345249176 0.06437239795923233 -0.10320854187011719 -0.7135832905769348 0.042868830263614655 -0.30363214015960693 0.08300284296274185 0.08231168240308762 0.08930010348558426 0.13153697550296783 0.2617959976196289 0.24629224836826324 0.4414049983024597 0.109488345682621 -0.1767621487379074 0.3228638470172882 -0.10745234042406082 
0.02976442314684391 0.33339932560920715 -0.34275105595588684 -0.056427035480737686 -0.44227561354637146 -0.38784778118133545 -0.1954239010810852 -0.15466657280921936 -0.058755312114953995 -0.05196619778871536 -0.2156287133693695 -0.4255174398422241 0.3849234879016876 0.3151576817035675 -0.42936673760414124 -0.18417099118232727 -0.44021791219711304 0.05867480859160423 -0.2741491198539734 -0.5212452411651611 0.1151677668094635 0.25694307684898376 0.24460038542747498 -0.10602504760026932 -0.4823422431945801 0.1569216549396515 0.3072679340839386 0.4865368902683258 -0.26769962906837463 -0.29839298129081726 -0.048546869307756424 -0.1493554264307022 -0.4397832751274109 0.050877973437309265 -0.47489839792251587 -0.48545247316360474 0.314371258020401 -0.24836620688438416 -0.36477696895599365 0.20235946774482727 -0.25500109791755676 0.09176778048276901 0.029836976900696754 -0.045782048255205154 0.20278307795524597 0.22621376812458038 -0.4215507507324219 -0.5394134521484375 0.0847756415605545 -0.019393526017665863 -0.14186042547225952 0.0665481835603714 -0.24020765721797943 -0.12006381899118423 0.1366381198167801 0.4978558421134949 -0.7267343401908875 0.4237958788871765 0.2742604911327362 -0.025876985862851143 0.055654436349868774 -0.30867671966552734 -0.2718674838542938 -0.2728777527809143 
-0.2193453460931778 -0.2326614409685135 -0.030571436509490013 -0.4943735897541046 -0.23555098474025726 0.13051052391529083 -0.27683332562446594 0.17381757497787476 -0.25244903564453125 -0.23510418832302094 -0.11274027079343796 -0.5140002965927124 -0.1223161518573761 -0.04543272778391838 -0.20729534327983856 -0.5065614581108093 -0.009838039986789227 0.1495072841644287 -0.17997950315475464 -0.06034740060567856 0.218869149684906 -0.15947018563747406 -0.3316604495048523 -0.1254492849111557 -0.07034046947956085 -0.1894311159849167 -0.06757618486881256 0.3057095408439636 -0.43164098262786865 0.22604869306087494 -0.6100237369537354 -0.2403075098991394 -0.4081905484199524 -0.10214079916477203 -0.44995495676994324 -0.23434549570083618 -0.3339201807975769 -0.1030934751033783 0.0005023195990361273 -0.5095953941345215 -0.5673515796661377 -0.43090349435806274 -0.03677275776863098 -0.466019868850708 -0.21532537043094635 -0.39957180619239807 -0.16023005545139313 -0.43813201785087585 0.355813205242157 -0.40208378434181213 -0.17347370088100433 -0.4983976483345032 0.3797202408313751 -0.44836336374282837 0.22720003128051758 -0.24318528175354004 -0.6604371070861816 0.0324883796274662 -0.13604207336902618 -0.30675208568573 -0.3928636908531189 -0.059291400015354156 -0.3423996567726135 -0.04870276898145676 
-0.31720301508903503 -0.359333336353302 -0.10425493866205215 -0.0489177443087101 -0.16105522215366364 -0.24038030207157135 -0.010466217994689941 -0.1365170031785965 -0.112195685505867 -0.2000938355922699 -0.01590307243168354 -0.22791793942451477 -0.19453164935112 -0.12473037093877792 0.005902275443077087 0.15497490763664246 0.025008555501699448 -0.08951461315155029 0.0826689675450325 -0.14961731433868408 -0.39028459787368774 -0.08382964879274368 -0.2289792150259018 -0.12158919125795364 -0.04538917541503906 -0.24253611266613007 -0.4309462904930115 -0.3850293457508087 0.2834886908531189 -0.3259444534778595 0.02556581050157547 -0.13383378088474274 -0.28737157583236694 -0.43890151381492615 -0.10229142755270004 -0.30214565992355347 -0.1885838806629181 -0.19706059992313385 0.009535622783005238 -0.09492450952529907 0.2848360240459442 -0.013070780783891678 0.06523159146308899 -0.28910863399505615 -0.25453469157218933 -0.2942555248737335 -0.23341743648052216 0.002101028338074684 -0.03502240404486656 -0.22154845297336578 0.001711653545498848 -0.2825833559036255 -0.021020695567131042 0.03191462904214859 -0.23324492573738098 -0.5036903619766235 0.047663699835538864 -0.2574165463447571 -0.4167448878288269 0.03507988899946213 -0.1847209632396698 -0.4032113552093506 -0.07273140549659729 -0.06303973495960236 
-0.1300296038389206 0.10563121736049652 -0.11572030186653137 0.0017424395773559809 -0.04387123882770538 -0.018493294715881348 0.228165403008461 -0.20449134707450867 0.2643715739250183 0.07842154800891876 -0.023466408252716064 -0.3750583827495575 0.054427891969680786 0.13141000270843506 -0.13880625367164612 0.017828136682510376 -0.21589972078800201 -0.009310749359428883 -0.24484528601169586 -0.2822312116622925 -0.009798168204724789 0.1736319661140442 0.10621476173400879 -0.012939296662807465 -0.03653828799724579 0.17736589908599854 0.05034756287932396 -0.10301607102155685 -0.04996093362569809 -0.2398199737071991 -0.01970972865819931 -0.3419235944747925 -0.17781031131744385 -0.06615561246871948 -0.062414560467004776 -0.33693647384643555 0.17543335258960724 -0.028531573712825775 -0.016189511865377426 0.046905700117349625 0.13335634768009186 0.16887208819389343 -0.17600731551647186 0.07695893943309784 0.17624947428703308 0.030235838145017624 -0.13993921875953674 0.05662384629249573 -0.08991184830665588 0.13115623593330383 -0.19308821856975555 0.15480086207389832 -0.004270413424819708 0.1252213418483734 0.07107013463973999 0.04633656144142151 0.03225420042872429 0.1346150040626526 0.15841436386108398 0.08213108777999878 0.043818823993206024 -0.14315934479236603 0.025097453966736794 -0.17178411781787872 
-0.14647822082042694 0.3214152455329895 -0.18722055852413177 0.24380837380886078 -0.09825392067432404 -0.1451074182987213 0.08024361729621887 -0.07299163937568665 0.08740201592445374 0.3113671541213989 -0.0683927834033966 -0.20533043146133423 0.24482493102550507 0.16801095008850098 -0.03377190977334976 0.08828001469373703 -0.07075811177492142 0.03280378878116608 -0.23075513541698456 -0.021997999399900436 -0.043838754296302795 0.13528816401958466 0.1898455172777176 -0.20004858076572418 -0.09432767331600189 0.2301618754863739 0.32600662112236023 0.022257497534155846 0.031918566673994064 -0.009068280458450317 0.06633859127759933 -0.09455463290214539 -0.006159610580652952 0.049383919686079025 -0.10697973519563675 -0.1917615532875061 0.3302730917930603 -0.03953879326581955 -0.06690698117017746 0.1835998147726059 0.03375375643372536 0.20853359997272491 -0.06292563676834106 0.18586719036102295 0.2877454161643982 0.26274368166923523 -0.17068900167942047 -0.08372299373149872 -0.0008857169304974377 0.03774779662489891 -0.20666606724262238 0.2993879020214081 -0.04931503161787987 0.32686054706573486 0.1501135677099228 0.08533579111099243 0.026462823152542114 0.28943032026290894 0.20900744199752808 0.18147294223308563 0.0921149030327797 0.005176406353712082 -0.06128358095884323 -0.015656061470508575 
-0.7654378414154053 -0.6203932762145996 0.11135858297348022 0.055420491844415665 -0.026525601744651794 -0.09693745523691177 0.08220318704843521 0.4137204885482788 0.05468183383345604 -0.13277745246887207 -0.23519816994667053 -0.24202731251716614 -0.3857453763484955 -0.020697638392448425 0.05351277440786362 -0.14126071333885193 0.17303556203842163 0.2191573828458786 -0.2016318142414093 -0.07996666431427002 0.164631187915802 -0.3413839638233185 -0.03631967306137085 -0.09504605829715729 0.05675270035862923 -0.3796694874763489 -0.39837339520454407 0.15087319910526276 -0.2266218662261963 -0.18236401677131653 -0.14304745197296143 -0.3254354000091553 -0.10715066641569138 0.09941181540489197 -0.14226621389389038 -0.31426873803138733 -0.4735276699066162 -0.03263792395591736 0.044390689581632614 -0.10606329888105392 -0.03506939113140106 -0.547768771648407 0.023970605805516243 -0.18879272043704987 -0.3315232992172241 -0.23713214695453644 -0.05500040948390961 -0.25208017230033875 0.1481667459011078 -0.05029692128300667 -0.2919643521308899 -0.27285850048065186 0.36363354325294495 -0.1801639050245285 0.03407152369618416 -0.29337406158447266 -0.34674856066703796 -0.02823263220489025 -0.3150967061519623 -0.09515319764614105 -0.10998575389385223 -0.177001491189003 -0.10664236545562744 -0.05604133382439613 
-0.12546567618846893 -0.28933215141296387 0.0016220395918935537 -0.5271823406219482 -0.06801479309797287 0.056363094598054886 0.08095797151327133 -0.19202688336372375 0.022522322833538055 -0.016472890973091125 0.016956808045506477 0.2702917158603668 -0.04577420651912689 -0.13248714804649353 -0.15732277929782867 0.20491038262844086 -0.06288506090641022 -0.036984026432037354 0.11210532486438751 -0.26013022661209106 -0.3006950914859772 -0.2677409052848816 -0.2648679316043854 -0.28264135122299194 -0.05419590324163437 -0.30826011300086975 -0.395263135433197 -0.29970741271972656 0.5735348463058472 0.043717268854379654 -0.0902499333024025 0.10425668954849243 0.07174134254455566 -0.42974647879600525 0.0015722645912319422 -0.05131683126091957 -0.0855683758854866 -0.1028435230255127 -0.16989481449127197 -0.16887035965919495 0.1339845061302185 -0.3727174997329712 -0.03191646188497543 -0.3680753707885742 -0.2268153578042984 -0.2197807878255844 -0.16604965925216675 -0.19925081729888916 -0.33217474818229675 -0.3485974073410034 -0.020016802474856377 -0.2893628776073456 -0.17543397843837738 -0.3534189760684967 -0.3402301073074341 -0.19506894052028656 0.3390983045101166 -0.13524188101291656 -0.18487803637981415 0.09638746827840805 -0.33544355630874634 -0.03937974199652672 0.13783994317054749 0.02525184117257595 
-0.030668955296278 -0.2931390404701233 -0.47215068340301514 0.08189547061920166 -0.022488463670015335 0.38875865936279297 -0.06286247819662094 -0.5171111822128296 -0.09221849590539932 -0.3884033262729645 -0.24654535949230194 0.08017004281282425 -0.19089262187480927 -0.37233611941337585 -0.481230765581131 0.15580245852470398 -0.5277509093284607 -0.26692476868629456 0.22397327423095703 -0.27221232652664185 -0.08293792605400085 0.03694663196802139 0.2543720602989197 0.07028299570083618 -0.49260929226875305 -0.04214117303490639 -0.27487990260124207 -0.4799831807613373 0.23710370063781738 0.12699754536151886 -0.16812056303024292 -0.054817765951156616 -0.008878233842551708 -0.06614179909229279 -0.23313428461551666 -0.16070057451725006 -0.3217775225639343 -0.15960074961185455 -0.429244726896286 0.14379654824733734 -0.05714932084083557 -0.24462369084358215 -0.39701923727989197 -0.060100678354501724 -0.06985168159008026 0.04364138841629028 -0.32540491223335266 0.22314143180847168 -0.6317705512046814 0.05875425413250923 -0.021982992067933083 0.07341943681240082 -0.683685302734375 -0.12218865007162094 -0.2762417197227478 -0.21482834219932556 0.6526666283607483 -0.3664889931678772 -0.06542936712503433 0.24131105840206146 0.14770960807800293 -0.04552439600229263 0.3473721742630005 -0.28906890749931335 
0.19816413521766663 -0.3894791603088379 -0.0462447926402092 -0.3435491919517517 0.02117312140762806 -0.039602991193532944 -0.10328235477209091 -0.11352364718914032 -0.04899810999631882 -0.21694575250148773 -0.0403883270919323 0.2695862352848053 -0.2548203766345978 -0.17480285465717316 0.06008872389793396 0.23693887889385223 -0.06653251498937607 -0.0072951167821884155 -0.03178451582789421 -0.082255057990551 -0.3075001835823059 0.0014299899339675903 -0.3755940794944763 0.011515388265252113 -0.03686325624585152 -0.14855638146400452 -0.35605892539024353 -0.41023391485214233 0.2765643000602722 -0.16372816264629364 -0.185410737991333 0.10835994780063629 0.17440299689769745 -0.47394537925720215 -0.018761536106467247 0.15150567889213562 -0.33978667855262756 -0.12401249259710312 -0.11528164893388748 -0.2178269773721695 -0.06089421361684799 -0.33014243841171265 -0.22421985864639282 -0.15781132876873016 -0.2344689816236496 -0.08095712214708328 -0.03446882218122482 -0.0641985535621643 -0.3031523525714874 -0.394178569316864 0.1995072066783905 -0.4751335382461548 -0.13403227925300598 -0.1438121199607849 -0.4219042658805847 -0.3546183109283447 0.05031567066907883 -0.41713187098503113 -0.05986718460917473 -0.13607943058013916 -0.15656347572803497 -0.10343795269727707 0.1352767050266266 -0.08619433641433716 
0.15667423605918884 -0.14357897639274597 0.21634532511234283 -0.2679798901081085 0.05882628262042999 0.13534599542617798 -0.09714125096797943 0.1640632003545761 -0.20187170803546906 -0.03744060546159744 0.03624019771814346 0.30279940366744995 -0.06472065299749374 -0.20591384172439575 0.14019745588302612 0.012055174447596073 0.06764829158782959 0.055953167378902435 0.09448394179344177 0.20920883119106293 -0.19319069385528564 -0.20810788869857788 -0.169776052236557 0.023929104208946228 0.16613629460334778 -0.11941380798816681 -0.24029353260993958 -0.18442636728286743 0.08551616221666336 0.03462279960513115 0.10162453353404999 0.0073111774399876595 0.0599212683737278 -0.2264994978904724 0.09176234900951385 0.2176423966884613 -0.00887401681393385 -0.03999491035938263 0.11565850675106049 -0.04312847927212715 -0.022937539964914322 -0.023862626403570175 0.05880686268210411 -0.2125321924686432 -0.03364143520593643 -0.18417271971702576 0.18612918257713318 -0.00678503792732954 -0.1049409881234169 -0.05461118742823601 0.2379552274942398 -0.24997232854366302 -0.010369411669671535 -0.16093726456165314 -0.19321449100971222 -0.0304324459284544 0.049229830503463745 -0.3096396327018738 -0.24488182365894318 -0.14884740114212036 -0.09870625287294388 -0.011764501221477985 0.034842029213905334 -0.024191582575440407 
0.559489369392395 0.2156195342540741 -0.03274751454591751 0.04471210017800331 0.08642229437828064 -0.03167478367686272 0.0631880983710289 0.05696631968021393 0.0703427866101265 0.2607056200504303 -0.005547505337744951 0.36519747972488403 0.24765020608901978 -0.13566738367080688 0.14091400802135468 0.42165306210517883 0.049185506999492645 0.0959569588303566 0.29955264925956726 0.20050214231014252 0.09920449554920197 0.0958254486322403 0.13263174891471863 -0.134602889418602 0.02307552844285965 0.23182161152362823 0.1409429907798767 -0.06583385914564133 0.3142513632774353 -0.1714077591896057 -0.1294524222612381 0.5034231543540955 0.5725250244140625 -0.0021484859753400087 0.34858548641204834 0.4625878632068634 0.1934361308813095 -0.2576296627521515 0.0461469367146492 0.09279919415712357 0.20446643233299255 0.07203048467636108 -0.152939110994339 0.14898371696472168 0.1084526777267456 0.18984416127204895 0.20299972593784332 -0.1407761424779892 0.04029025509953499 0.11212155967950821 0.47336632013320923 0.29164478182792664 0.1731051206588745 0.25951266288757324 0.020796481519937515 0.2728235721588135 -0.1340966820716858 -0.023174401372671127 0.11736519634723663 0.15201455354690552 0.2584450840950012 0.040189478546381 0.03955632075667381 0.12414903193712234 
-0.6462869644165039 -0.22219711542129517 -0.018768470734357834 -0.5052875280380249 0.3289177715778351 0.12635834515094757 -0.10887894779443741 0.08474519848823547 -0.08553959429264069 -0.12872059643268585 0.024334607645869255 0.14522506296634674 -0.17817094922065735 -0.016436295583844185 -0.11735165119171143 0.15277670323848724 0.021389424800872803 -0.09662254899740219 0.31840312480926514 -0.2596588432788849 -0.06182577833533287 -0.07743991166353226 -0.4024164080619812 0.4669933319091797 0.026866085827350616 -0.19295203685760498 -0.09909442812204361 -0.09667513519525528 -0.45164254307746887 0.16710799932479858 -0.035653822124004364 -0.5712159872055054 -0.29471731185913086 -0.2072581648826599 -0.147294282913208 -0.23095205426216125 -0.3044900894165039 -0.026521341875195503 0.07285449653863907 0.10178948938846588 -0.07045499235391617 -0.2605406939983368 0.03861401975154877 -0.4309661090373993 -0.31128495931625366 -0.20794358849525452 -0.1066213920712471 0.14882346987724304 0.00095241708913818 -0.6298598647117615 -0.40542200207710266 -0.5998526811599731 0.08678959310054779 -0.17402005195617676 -0.08121925592422485 -0.10973630100488663 0.3055705428123474 -0.035877253860235214 -0.07434411346912384 0.08227939903736115 -0.2574499547481537 0.04479064419865608 0.28684788942337036 0.07725068181753159 
-0.23330214619636536 -0.03617190942168236 0.06873602420091629 -0.1043681800365448 -0.21380706131458282 0.16487133502960205 -0.0520048588514328 0.20409296452999115 0.1343729943037033 0.092439204454422 -0.16508568823337555 -0.09088663756847382 -0.033699482679367065 0.0375882089138031 -0.007865116000175476 -0.5082741379737854 0.07137621194124222 0.26066046953201294 -0.42315882444381714 -0.10990229994058609 0.14698262512683868 0.07325279712677002 0.05205279961228371 -0.3828541338443756 -0.12280592322349548 0.061618681997060776 -0.061984285712242126 0.22863076627254486 -0.11303053796291351 -0.07776785641908646 -0.012133646756410599 -0.19995366036891937 -0.23742039501667023 0.03520141914486885 -0.29625463485717773 -0.2374255210161209 0.10976441949605942 -0.15373286604881287 -0.012394614517688751 -0.20722857117652893 -0.04158473014831543 0.09527749568223953 0.02015473134815693 -0.10648994892835617 -0.105756014585495 0.05993403494358063 -0.07850781083106995 0.02989962138235569 0.28265511989593506 0.07897266000509262 -0.14513808488845825 -0.09251083433628082 0.26869824528694153 -0.04121333733201027 0.15254531800746918 -0.02622956596314907 -0.048067010939121246 -0.011162384413182735 -0.08639300614595413 0.008345017209649086 -0.09626604616641998 -0.03805425390601158 0.11986947059631348 -0.07687920331954956 
